DATECOLLECTED,FINALRESULT,SAMPLELOCATIONSMASTER,daily_flow_rate_m3,SAMPLENO
25/03/2022,NA,CA_Christchurch,161653.6286,NA
26/03/2022,NA,CA_Christchurch,150883.4239,NA
27/03/2022,NA,CA_Christchurch,148337.3687,NA
28/03/2022,Detected,CA_Christchurch,138349.3392,22CE0085-001-0
29/03/2022,NA,CA_Christchurch,134784.5068,NA
30/03/2022,Detected,CA_Christchurch,138351.6945,22CE0102-001-0
31/03/2022,NA,CA_Christchurch,141485.3133,NA
1/04/2022,NA,CA_Christchurch,153120.677,NA
2/04/2022,NA,CA_Christchurch,143333.3044,NA
3/04/2022,NA,CA_Christchurch,131959.8031,NA
3/04/2022,NA,CA_Christchurch,146104.3192,NA
4/04/2022,Detected,CA_Christchurch,129654.0121,22CE0107-001-0
5/04/2022,NA,CA_Christchurch,137796.1181,NA
6/04/2022,Detected,CA_Christchurch,153897.4199,22CE0120-001-0
7/04/2022,NA,CA_Christchurch,168112.2924,NA
8/04/2022,NA,CA_Christchurch,163188.6114,NA
9/04/2022,NA,CA_Christchurch,152598.6497,NA
10/04/2022,NA,CA_Christchurch,141472.9401,NA
11/04/2022,Detected,CA_Christchurch,140582.8247,22CE0128-001-0
12/04/2022,NA,CA_Christchurch,142211.8351,NA
13/04/2022,Detected,CA_Christchurch,144704.25,22CE0142-001-0
14/04/2022,NA,CA_Christchurch,144541.865,NA
15/04/2022,NA,CA_Christchurch,133497.0298,NA
16/04/2022,NA,CA_Christchurch,122882.0278,NA
17/04/2022,NA,CA_Christchurch,125030.9296,NA
18/04/2022,NA,CA_Christchurch,130335.1934,NA
19/04/2022,Detected,CA_Christchurch,131144.5349,22CE0148-001-0
20/04/2022,Detected,CA_Christchurch,138497.2357,22CE0157-001-0
21/04/2022,NA,CA_Christchurch,138372.7156,NA
22/04/2022,NA,CA_Christchurch,129562.146,NA
23/04/2022,NA,CA_Christchurch,136574.6716,NA
24/04/2022,NA,CA_Christchurch,129955.8598,NA
25/04/2022,NA,CA_Christchurch,132509.029,NA
26/04/2022,Detected,CA_Christchurch,132168.1891,22CE0167-001-0
27/04/2022,Detected,CA_Christchurch,133363.2077,22CE0173-001-0
28/04/2022,NA,CA_Christchurch,140413.3148,NA
29/04/2022,NA,CA_Christchurch,149628.1439,NA
30/04/2022,NA,CA_Christchurch,146681.2733,NA
1/05/2022,NA,CA_Christchurch,141559.0481,NA
2/05/2022,Detected,CA_Christchurch,140640.3804,22CE0184-001-0
3/05/2022,NA,CA_Christchurch,149133.364,NA
4/05/2022,NA,CA_Christchurch,145728.678,NA
5/05/2022,Detected,CA_Christchurch,146061.7962,22CE0205-001-0
6/05/2022,NA,CA_Christchurch,150740.0753,NA
7/05/2022,NA,CA_Christchurch,145876.8062,NA
8/05/2022,NA,CA_Christchurch,139418.1564,NA
9/05/2022,Detected,CA_Christchurch,149942.6187,22CE0207-001-0
10/05/2022,NA,CA_Christchurch,164054.8516,NA
11/05/2022,Detected,CA_Christchurch,157796.8838,22CE0226-001-0
12/05/2022,NA,CA_Christchurch,151993.729,NA
13/05/2022,NA,CA_Christchurch,151566.8539,NA
14/05/2022,NA,CA_Christchurch,148387.3787,NA
15/05/2022,NA,CA_Christchurch,140645.3779,NA
16/05/2022,Detected,CA_Christchurch,163310.7335,22CE0236-001-0
17/05/2022,NA,CA_Christchurch,156448.5933,NA
18/05/2022,Detected,CA_Christchurch,155105.6103,22CE0254-001-0
19/05/2022,NA,CA_Christchurch,154425.5803,NA
20/05/2022,NA,CA_Christchurch,157037.4154,NA
21/05/2022,NA,CA_Christchurch,148327.3399,NA
22/05/2022,NA,CA_Christchurch,142458.3536,NA
23/05/2022,Detected,CA_Christchurch,145221.0137,22CE0259-001-0
24/05/2022,NA,CA_Christchurch,152021.5265,NA
25/05/2022,Detected,CA_Christchurch,153541.1219,22CE0278-001-0
26/05/2022,NA,CA_Christchurch,156796.5211,NA
27/05/2022,NA,CA_Christchurch,173635.5394,NA
28/05/2022,NA,CA_Christchurch,180142.5773,NA
29/05/2022,NA,CA_Christchurch,166730.0306,NA
30/05/2022,Detected,CA_Christchurch,163694.6908,22CE0287-001-0
31/05/2022,NA,CA_Christchurch,158433.7789,NA
1/06/2022,Detected,CA_Christchurch,156904.2239,22CE0302-001-0
2/06/2022,NA,CA_Christchurch,155624.1923,NA
3/06/2022,NA,CA_Christchurch,171217.8193,NA
4/06/2022,NA,CA_Christchurch,147248.0089,NA
5/06/2022,NA,CA_Christchurch,131983.9116,NA
6/06/2022,NA,CA_Christchurch,138659.7875,NA
7/06/2022,Detected,CA_Christchurch,138122.352,22CE0308-001-0
8/06/2022,Detected,CA_Christchurch,147135.4657,22CE0316-001-0
9/06/2022,NA,CA_Christchurch,151813.7211,NA
10/06/2022,NA,CA_Christchurch,152910.3833,NA
11/06/2022,NA,CA_Christchurch,149645.3085,NA
12/06/2022,NA,CA_Christchurch,141089.5797,NA
13/06/2022,Detected,CA_Christchurch,158195.6734,22CE0328-001-0
14/06/2022,NA,CA_Christchurch,152913.4507,NA
15/06/2022,Detected,CA_Christchurch,153138.9676,22CE0344-001-0
16/06/2022,NA,CA_Christchurch,149309.2092,NA
17/06/2022,NA,CA_Christchurch,148118.4394,NA
18/06/2022,NA,CA_Christchurch,146442.3291,NA
19/06/2022,NA,CA_Christchurch,143271.9123,NA
20/06/2022,Detected,CA_Christchurch,158412.3181,22CE0349-001-0
21/06/2022,NA,CA_Christchurch,160358.6521,NA
22/06/2022,Detected,CA_Christchurch,153694.4735,22CE0363-001-0
23/06/2022,NA,CA_Christchurch,151799.6637,NA
24/06/2022,NA,CA_Christchurch,143004.2383,NA
25/06/2022,NA,CA_Christchurch,134104.1251,NA
26/06/2022,NA,CA_Christchurch,134501.4118,NA
27/06/2022,Detected,CA_Christchurch,134553.0668,22EV4010-001-0
28/06/2022,NA,CA_Christchurch,82248.33214,NA
29/06/2022,Detected,CA_Christchurch,126119.7657,22EV4120-001-0
30/06/2022,NA,CA_Christchurch,168093.1863,NA
1/07/2022,NA,CA_Christchurch,169318.4008,NA
2/07/2022,NA,CA_Christchurch,156250.6678,NA
3/07/2022,NA,CA_Christchurch,152320.2121,NA
4/07/2022,Detected,CA_Christchurch,152706.3948,22EV4153-001-0
5/07/2022,NA,CA_Christchurch,155599.1655,NA
6/07/2022,Detected,CA_Christchurch,159064.4719,22EV4229-001-0
7/07/2022,NA,CA_Christchurch,145572.3271,NA
8/07/2022,NA,CA_Christchurch,242347.8248,NA
9/07/2022,NA,CA_Christchurch,236397.3338,NA
10/07/2022,NA,CA_Christchurch,211789.9667,NA
11/07/2022,Detected,CA_Christchurch,174165.7096,22EV4353-001-0
12/07/2022,NA,CA_Christchurch,511332.9485,NA
13/07/2022,Detected,CA_Christchurch,474330.5428,22EV4385-001-0
14/07/2022,NA,CA_Christchurch,302041.6055,NA
15/07/2022,NA,CA_Christchurch,271395.9582,NA
16/07/2022,NA,CA_Christchurch,237004.9308,NA
17/07/2022,NA,CA_Christchurch,214410.5391,NA
18/07/2022,NA,CA_Christchurch,212785.8588,NA
19/07/2022,Detected,CA_Christchurch,178863.7093,22EV4514-001-0
20/07/2022,Detected,CA_Christchurch,177317.3018,22EV4543-001-0
21/07/2022,NA,CA_Christchurch,495548.204,NA
22/07/2022,NA,CA_Christchurch,368105.9461,NA
23/07/2022,NA,CA_Christchurch,260059.2155,NA
24/07/2022,NA,CA_Christchurch,230643.6853,NA
25/07/2022,Detected,CA_Christchurch,241049.4155,22EV4616-001-0
26/07/2022,NA,CA_Christchurch,627813.2347,NA
27/07/2022,Detected,CA_Christchurch,600078.6238,22EV4713-001-0
28/07/2022,NA,CA_Christchurch,372303.3202,NA
29/07/2022,NA,CA_Christchurch,299731.1361,NA
30/07/2022,NA,CA_Christchurch,282318.0381,NA
31/07/2022,NA,CA_Christchurch,492332.1081,NA
1/08/2022,Detected,CA_Christchurch,391145.6963,22EV4784-001-0
3/08/2022,Detected,CA_Christchurch,NA,22EV4863-001-0
8/08/2022,Detected,CA_Christchurch,NA,22EV4931-001-0
10/08/2022,Detected,CA_Christchurch,NA,22EV5020-001-0
15/08/2022,Detected,CA_Christchurch,NA,22EV5094-001-0
17/08/2022,Detected,CA_Christchurch,NA,22EV5143-001-0
22/08/2022,Detected,CA_Christchurch,NA,22EV5217-001-0
24/08/2022,Detected,CA_Christchurch,NA,22EV5300-001-0
29/08/2022,Detected,CA_Christchurch,NA,22EV5368-001-0
31/08/2022,Detected,CA_Christchurch,NA,22EV5452-001-0
5/09/2022,Detected,CA_Christchurch,NA,22EV5524-001-0
6/09/2022,Detected,CA_Christchurch,NA,22EV5599-001-0
14/09/2022,Detected,CA_Christchurch,NA,22EV5751-001-0
19/09/2022,Detected,CA_Christchurch,NA,22EV5823-001-0
21/09/2022,Detected,CA_Christchurch,NA,22EV5905-001-0
27/09/2022,Detected,CA_Christchurch,NA,22EV5965-001-0
3/10/2022,Detected,CA_Christchurch,NA,22EV6127-001-0
5/10/2022,Detected,CA_Christchurch,NA,22EV6177-001-0
1/01/2022,NA,WG_Karori,3229.733422,NA
2/01/2022,NA,WG_Karori,3405.686482,NA
3/01/2022,NA,WG_Karori,3198.376927,NA
4/01/2022,NA,WG_Karori,3376.357834,NA
5/01/2022,NA,WG_Karori,3255.364662,NA
6/01/2022,NA,WG_Karori,3170.219872,NA
7/01/2022,NA,WG_Karori,3252.379604,NA
8/01/2022,NA,WG_Karori,3385.945379,NA
9/01/2022,NA,WG_Karori,3359.303947,NA
10/01/2022,Not detected,WG_Karori,3516.461297,22EV0107-001-0
11/01/2022,NA,WG_Karori,3051.218542,NA
12/01/2022,NA,WG_Karori,3287.959466,NA
13/01/2022,NA,WG_Karori,3204.50044,NA
14/01/2022,NA,WG_Karori,2961.50929,NA
15/01/2022,NA,WG_Karori,3314.361265,NA
16/01/2022,NA,WG_Karori,3504.433151,NA
17/01/2022,Not detected,WG_Karori,3153.768389,22EV0278-001-0
18/01/2022,NA,WG_Karori,3118.419966,NA
19/01/2022,NA,WG_Karori,3172.754161,NA
20/01/2022,NA,WG_Karori,3154.786723,NA
21/01/2022,NA,WG_Karori,2863.347889,NA
22/01/2022,NA,WG_Karori,3221.658385,NA
23/01/2022,NA,WG_Karori,3102.683292,NA
24/01/2022,NA,WG_Karori,3300.491126,NA
25/01/2022,Not detected,WG_Karori,3171.987741,22EV0471-001-0
26/01/2022,NA,WG_Karori,3450.826845,NA
27/01/2022,NA,WG_Karori,3742.4207,NA
28/01/2022,NA,WG_Karori,3092.315774,NA
29/01/2022,NA,WG_Karori,3161.88555,NA
30/01/2022,NA,WG_Karori,3555.377875,NA
31/01/2022,Not detected,WG_Karori,3084.933182,22EV0638-001-0
1/02/2022,NA,WG_Karori,3168.19241,NA
2/02/2022,NA,WG_Karori,3070.604967,NA
3/02/2022,NA,WG_Karori,3124.915647,NA
4/02/2022,NA,WG_Karori,7842.99806,NA
5/02/2022,NA,WG_Karori,14091.04435,NA
6/02/2022,NA,WG_Karori,11982.30403,NA
7/02/2022,NA,WG_Karori,5793.106067,NA
8/02/2022,Not detected,WG_Karori,4591.139435,22EV0829-001-0
9/02/2022,NA,WG_Karori,4573.584701,NA
10/02/2022,NA,WG_Karori,4068.349987,NA
11/02/2022,NA,WG_Karori,4090.903585,NA
12/02/2022,NA,WG_Karori,14805.94186,NA
13/02/2022,NA,WG_Karori,17295.30612,NA
14/02/2022,Not detected,WG_Karori,12955.17055,22EV1019-001-0
15/02/2022,NA,WG_Karori,9139.975338,NA
16/02/2022,NA,WG_Karori,7168.098396,NA
17/02/2022,NA,WG_Karori,5922.939312,NA
18/02/2022,NA,WG_Karori,5062.844857,NA
19/02/2022,NA,WG_Karori,9213.712263,NA
20/02/2022,NA,WG_Karori,10129.6663,NA
21/02/2022,Detected,WG_Karori,7253.049968,22EV1215-001-0
22/02/2022,NA,WG_Karori,5511.859792,NA
23/02/2022,NA,WG_Karori,4949.188687,NA
24/02/2022,NA,WG_Karori,4609.387446,NA
25/02/2022,NA,WG_Karori,4176.364701,NA
26/02/2022,NA,WG_Karori,4405.732137,NA
27/02/2022,NA,WG_Karori,4410.381997,NA
28/02/2022,Detected,WG_Karori,4190.569918,22EV1389-001-0
1/03/2022,NA,WG_Karori,3803.449721,NA
2/03/2022,NA,WG_Karori,3625.008069,NA
3/03/2022,NA,WG_Karori,3923.778811,NA
4/03/2022,NA,WG_Karori,3604.397193,NA
5/03/2022,NA,WG_Karori,3892.918275,NA
6/03/2022,NA,WG_Karori,3987.655547,NA
7/03/2022,Detected,WG_Karori,3649.737008,22EV1563-001-0
8/03/2022,NA,WG_Karori,3632.511823,NA
9/03/2022,NA,WG_Karori,3622.832117,NA
10/03/2022,NA,WG_Karori,3583.816614,NA
11/03/2022,NA,WG_Karori,3366.013174,NA
12/03/2022,NA,WG_Karori,3635.678497,NA
13/03/2022,NA,WG_Karori,3890.44627,NA
14/03/2022,Detected,WG_Karori,3381.513063,22EV1738-001-0
15/03/2022,NA,WG_Karori,3517.723924,NA
16/03/2022,Detected,WG_Karori,3465.146124,22EV1814-001-0
17/03/2022,NA,WG_Karori,3420.279545,NA
18/03/2022,NA,WG_Karori,3183.331505,NA
19/03/2022,NA,WG_Karori,3689.796234,NA
20/03/2022,NA,WG_Karori,3687.260841,NA
21/03/2022,Detected,WG_Karori,3781.303314,22EV1916-001-0
22/03/2022,NA,WG_Karori,4040.755239,NA
23/03/2022,Detected,WG_Karori,3600.047268,22EV1988-001-0
24/03/2022,NA,WG_Karori,4948.828926,NA
25/03/2022,NA,WG_Karori,3632.217435,NA
26/03/2022,NA,WG_Karori,3708.35894,NA
27/03/2022,NA,WG_Karori,3880.267254,NA
28/03/2022,Detected,WG_Karori,3637.725131,22EV2084-001-0
29/03/2022,NA,WG_Karori,3949.889817,NA
30/03/2022,Detected,WG_Karori,3637.094181,22EV2150-001-0
31/03/2022,NA,WG_Karori,3584.172737,NA
1/04/2022,NA,WG_Karori,3269.807733,NA
2/04/2022,NA,WG_Karori,3580.974757,NA
3/04/2022,NA,WG_Karori,3963.820134,NA
4/04/2022,Detected,WG_Karori,3360.876678,22EV2246-001-0
5/04/2022,NA,WG_Karori,3399.812343,NA
6/04/2022,Detected,WG_Karori,4651.874565,22EV2316-001-0
7/04/2022,NA,WG_Karori,3587.422062,NA
8/04/2022,NA,WG_Karori,3138.423137,NA
9/04/2022,NA,WG_Karori,3400.659761,NA
10/04/2022,NA,WG_Karori,3806.594335,NA
11/04/2022,Detected,WG_Karori,3368.738745,22EV2403-001-0
12/04/2022,NA,WG_Karori,5118.392319,NA
13/04/2022,Detected,WG_Karori,3890.373318,22EV2471-001-0
14/04/2022,NA,WG_Karori,3161.363283,NA
15/04/2022,NA,WG_Karori,3404.442089,NA
16/04/2022,NA,WG_Karori,3257.70166,NA
17/04/2022,NA,WG_Karori,3187.356956,NA
18/04/2022,NA,WG_Karori,3422.448663,NA
19/04/2022,NA,WG_Karori,3467.286208,NA
20/04/2022,Detected,WG_Karori,3328.217187,22EV2636-001-0
21/04/2022,NA,WG_Karori,4578.314545,NA
22/04/2022,Detected,WG_Karori,3392.61437,22EV2684-001-0
23/04/2022,NA,WG_Karori,3381.675704,NA
24/04/2022,NA,WG_Karori,3581.789731,NA
25/04/2022,NA,WG_Karori,3597.563593,NA
26/04/2022,NA,WG_Karori,3353.1955,NA
27/04/2022,Detected,WG_Karori,3286.378168,22EV2725-001-0
28/04/2022,NA,WG_Karori,3298.900634,NA
29/04/2022,Detected,WG_Karori,2956.592529,22EV2812-001-0
30/04/2022,NA,WG_Karori,3352.619658,NA
1/05/2022,NA,WG_Karori,3718.621282,NA
2/05/2022,Detected,WG_Karori,3288.770049,22EV2824-001-0
3/05/2022,NA,WG_Karori,3101.675486,NA
4/05/2022,Detected,WG_Karori,3105.810852,22EV2890-001-0
5/05/2022,NA,WG_Karori,3298.284749,NA
6/05/2022,NA,WG_Karori,2860.375813,NA
7/05/2022,NA,WG_Karori,3309.342539,NA
8/05/2022,NA,WG_Karori,3568.189459,NA
9/05/2022,Detected,WG_Karori,5367.642962,22EV2980-001-0
10/05/2022,NA,WG_Karori,4099.574598,NA
11/05/2022,Detected,WG_Karori,3386.650063,22EV3053-001-0
12/05/2022,NA,WG_Karori,3292.304073,NA
13/05/2022,NA,WG_Karori,2986.191519,NA
14/05/2022,NA,WG_Karori,3579.41783,NA
15/05/2022,NA,WG_Karori,4646.624852,NA
16/05/2022,Detected,WG_Karori,3577.152252,22EV3134-001-0
17/05/2022,NA,WG_Karori,3545.13799,NA
18/05/2022,Detected,WG_Karori,3465.9398,22EV3208-001-0
19/05/2022,NA,WG_Karori,3558.599839,NA
20/05/2022,NA,WG_Karori,3382.854717,NA
21/05/2022,NA,WG_Karori,3591.116209,NA
22/05/2022,NA,WG_Karori,3855.252223,NA
23/05/2022,Detected,WG_Karori,3343.634214,22EV3284-001-0
24/05/2022,NA,WG_Karori,3401.7203,NA
25/05/2022,Detected,WG_Karori,3263.422529,22EV3348-001-0
26/05/2022,NA,WG_Karori,3449.685829,NA
27/05/2022,NA,WG_Karori,3214.966612,NA
28/05/2022,NA,WG_Karori,3482.375937,NA
29/05/2022,NA,WG_Karori,3789.280292,NA
30/05/2022,Detected,WG_Karori,6160.710871,22EV3430-001-0
31/05/2022,NA,WG_Karori,5628.171725,NA
1/06/2022,Detected,WG_Karori,10923,22EV3504-001-0
2/06/2022,NA,WG_Karori,8786,NA
3/06/2022,NA,WG_Karori,7794,NA
4/06/2022,NA,WG_Karori,5195,NA
5/06/2022,NA,WG_Karori,4590,NA
6/06/2022,Detected,WG_Karori,4641,22EV3576-001-0
7/06/2022,NA,WG_Karori,4667,NA
8/06/2022,Detected,WG_Karori,5008,22EV3613-001-0
9/06/2022,NA,WG_Karori,7487,NA
10/06/2022,NA,WG_Karori,6296,NA
11/06/2022,NA,WG_Karori,5604,NA
12/06/2022,NA,WG_Karori,9282,NA
13/06/2022,Detected,WG_Karori,5889,22EV3715-001-0
14/06/2022,NA,WG_Karori,4777,NA
15/06/2022,Detected,WG_Karori,4359,22EV3780-001-0
16/06/2022,NA,WG_Karori,3943,NA
17/06/2022,NA,WG_Karori,3946,NA
18/06/2022,NA,WG_Karori,5017,NA
19/06/2022,NA,WG_Karori,5529,NA
20/06/2022,Detected,WG_Karori,4539,22EV3857-001-0
21/06/2022,NA,WG_Karori,4269,NA
22/06/2022,Detected,WG_Karori,4175,22EV3928-001-0
23/06/2022,NA,WG_Karori,3707,NA
24/06/2022,NA,WG_Karori,4002,NA
25/06/2022,NA,WG_Karori,3816,NA
26/06/2022,NA,WG_Karori,4231,NA
27/06/2022,Detected,WG_Karori,3674,22EV3982-001-0
28/06/2022,NA,WG_Karori,6576,NA
29/06/2022,Detected,WG_Karori,4539,22EV4055-001-0
30/06/2022,NA,WG_Karori,4536,NA
1/07/2022,NA,WG_Karori,3936,NA
2/07/2022,NA,WG_Karori,4014,NA
3/07/2022,NA,WG_Karori,4527,NA
4/07/2022,Detected,WG_Karori,3824,22EV4139-001-0
5/07/2022,NA,WG_Karori,3803,NA
6/07/2022,Detected,WG_Karori,3532,22EV4204-001-0
7/07/2022,NA,WG_Karori,4361,NA
8/07/2022,NA,WG_Karori,7296,NA
9/07/2022,NA,WG_Karori,5786,NA
10/07/2022,NA,WG_Karori,5318,NA
11/07/2022,Detected,WG_Karori,7250,22EV4295-001-0
12/07/2022,NA,WG_Karori,11779,NA
13/07/2022,Detected,WG_Karori,6442,22EV4365-001-0
14/07/2022,NA,WG_Karori,5100,NA
15/07/2022,NA,WG_Karori,5463,NA
16/07/2022,NA,WG_Karori,4811,NA
17/07/2022,NA,WG_Karori,4730,NA
18/07/2022,Detected,WG_Karori,4229,22EV4453-001-0
19/07/2022,NA,WG_Karori,8663,NA
20/07/2022,Detected,WG_Karori,15300,22EV4526-001-0
21/07/2022,NA,WG_Karori,12688,NA
22/07/2022,NA,WG_Karori,8811,NA
23/07/2022,NA,WG_Karori,6502,NA
24/07/2022,NA,WG_Karori,6312,NA
25/07/2022,Detected,WG_Karori,9551,22EV4604-001-0
26/07/2022,NA,WG_Karori,9717,NA
27/07/2022,Detected,WG_Karori,8779,22EV4677-001-0
28/07/2022,NA,WG_Karori,6382,NA
29/07/2022,NA,WG_Karori,2172,NA
30/07/2022,NA,WG_Karori,13970,NA
31/07/2022,NA,WG_Karori,13050,NA
1/08/2022,Detected,WG_Karori,NA,22EV4768-001-0
3/08/2022,Detected,WG_Karori,NA,22EV4834-001-0
8/08/2022,Detected,WG_Karori,NA,22EV4924-001-0
10/08/2022,Detected,WG_Karori,NA,22EV5001-001-0
15/08/2022,Detected,WG_Karori,NA,22EV5073-001-0
17/08/2022,Detected,WG_Karori,NA,22EV5150-001-0
22/08/2022,Detected,WG_Karori,NA,22EV5224-001-0
24/08/2022,Detected,WG_Karori,NA,22EV5299-001-0
29/08/2022,Detected,WG_Karori,NA,22EV5367-001-0
31/08/2022,Detected,WG_Karori,NA,22EV5440-001-0
5/09/2022,Detected,WG_Karori,NA,22EV5506-001-0
7/09/2022,Detected,WG_Karori,NA,22EV5583-001-0
12/09/2022,Detected,WG_Karori,NA,22EV5666-001-0
14/09/2022,Detected,WG_Karori,NA,22EV5737-001-0
19/09/2022,Detected,WG_Karori,NA,22EV5804-001-0
21/09/2022,Detected,WG_Karori,NA,22EV5873-001-0
27/09/2022,Detected,WG_Karori,NA,22EV5952-001-0
29/09/2022,Detected,WG_Karori,NA,22EV6035-001-0
4/10/2022,Detected,WG_Karori,NA,22EV6103-001-0
6/10/2022,Detected,WG_Karori,NA,22EV6186-001-0
1/01/2022,NA,WG_MoaPoint,53866.27357,NA
2/01/2022,NA,WG_MoaPoint,53746.75734,NA
3/01/2022,NA,WG_MoaPoint,55337.25864,NA
4/01/2022,NA,WG_MoaPoint,57443.78071,NA
5/01/2022,Not detected,WG_MoaPoint,62859.51404,22EV0016-001-0
6/01/2022,NA,WG_MoaPoint,60510.92054,NA
7/01/2022,NA,WG_MoaPoint,59754.32783,NA
8/01/2022,NA,WG_MoaPoint,57441.49367,NA
9/01/2022,NA,WG_MoaPoint,55880.29643,NA
10/01/2022,Not detected,WG_MoaPoint,61805.20205,22EV0104-001-0
11/01/2022,NA,WG_MoaPoint,64442.64025,NA
12/01/2022,NA,WG_MoaPoint,60678.88213,NA
13/01/2022,Detected,WG_MoaPoint,60820.73196,22EV0222-001-0
14/01/2022,NA,WG_MoaPoint,60133.34801,NA
15/01/2022,NA,WG_MoaPoint,58264.77317,NA
16/01/2022,NA,WG_MoaPoint,57225.50953,NA
17/01/2022,Detected,WG_MoaPoint,62881.44183,22EV0275-001-0
18/01/2022,NA,WG_MoaPoint,61765.27324,NA
19/01/2022,NA,WG_MoaPoint,65057.32032,NA
20/01/2022,Detected,WG_MoaPoint,64398.09047,22EV0391-001-0
21/01/2022,NA,WG_MoaPoint,60934.02564,NA
22/01/2022,NA,WG_MoaPoint,57948.34631,NA
23/01/2022,NA,WG_MoaPoint,55208.64472,NA
24/01/2022,NA,WG_MoaPoint,57712.72538,NA
25/01/2022,Not detected,WG_MoaPoint,63195.86649,22EV0468-001-0
26/01/2022,NA,WG_MoaPoint,66503.06133,NA
27/01/2022,Detected,WG_MoaPoint,63382.34037,22EV0587-001-0
28/01/2022,NA,WG_MoaPoint,59314.03036,NA
29/01/2022,NA,WG_MoaPoint,56750.19798,NA
30/01/2022,NA,WG_MoaPoint,58927.77006,NA
31/01/2022,Not detected,WG_MoaPoint,61634.20308,22EV0635-001-0
1/02/2022,NA,WG_MoaPoint,63898.31341,NA
2/02/2022,NA,WG_MoaPoint,62992.61681,NA
3/02/2022,Detected,WG_MoaPoint,62879.92497,22EV0770-001-0
4/02/2022,NA,WG_MoaPoint,123475.0382,NA
5/02/2022,NA,WG_MoaPoint,171224.8162,NA
6/02/2022,NA,WG_MoaPoint,120174.5993,NA
7/02/2022,NA,WG_MoaPoint,74937.07739,NA
8/02/2022,Detected,WG_MoaPoint,69916.81628,22EV0826-001-0
9/02/2022,NA,WG_MoaPoint,77666.36864,NA
10/02/2022,Detected,WG_MoaPoint,70699.62473,22EV0946-001-0
11/02/2022,NA,WG_MoaPoint,75083.61474,NA
12/02/2022,NA,WG_MoaPoint,239695.7403,NA
13/02/2022,NA,WG_MoaPoint,258607.209,NA
14/02/2022,Detected,WG_MoaPoint,139531.241,22EV1016-001-0
15/02/2022,NA,WG_MoaPoint,96434.04963,NA
16/02/2022,NA,WG_MoaPoint,84620.42832,NA
17/02/2022,Detected,WG_MoaPoint,77927.89916,22EV1154-001-0
18/02/2022,NA,WG_MoaPoint,75894.57007,NA
19/02/2022,NA,WG_MoaPoint,123141.1678,NA
20/02/2022,NA,WG_MoaPoint,136803.0305,NA
21/02/2022,Detected,WG_MoaPoint,89788.05628,22EV1212-001-0
22/02/2022,NA,WG_MoaPoint,79013.63296,NA
23/02/2022,NA,WG_MoaPoint,76440.90298,NA
24/02/2022,Detected,WG_MoaPoint,75515.50454,22EV1345-001-0
25/02/2022,NA,WG_MoaPoint,73155.0454,NA
26/02/2022,NA,WG_MoaPoint,68948.56294,NA
27/02/2022,NA,WG_MoaPoint,68338.51799,NA
28/02/2022,Detected,WG_MoaPoint,69646.58729,22EV1386-001-0
1/03/2022,NA,WG_MoaPoint,68174.56792,NA
2/03/2022,NA,WG_MoaPoint,65598.53591,NA
3/03/2022,Detected,WG_MoaPoint,64926.39235,22EV1493-001-0
4/03/2022,NA,WG_MoaPoint,65003.53356,NA
5/03/2022,NA,WG_MoaPoint,65405.00625,NA
6/03/2022,NA,WG_MoaPoint,64902.02941,NA
7/03/2022,Detected,WG_MoaPoint,65312.1896,22EV1566-001-0
8/03/2022,NA,WG_MoaPoint,66320.84929,NA
9/03/2022,NA,WG_MoaPoint,64888.0219,NA
10/03/2022,Detected,WG_MoaPoint,66666.72481,22EV1686-001-0
11/03/2022,NA,WG_MoaPoint,66573.00159,NA
12/03/2022,NA,WG_MoaPoint,63107.82542,NA
13/03/2022,NA,WG_MoaPoint,60314.89573,NA
14/03/2022,Detected,WG_MoaPoint,60182.99367,22EV1735-001-0
15/03/2022,NA,WG_MoaPoint,62295.83206,NA
16/03/2022,Detected,WG_MoaPoint,60959.69275,22EV1811-001-0
17/03/2022,NA,WG_MoaPoint,64488.69625,NA
18/03/2022,Detected,WG_MoaPoint,63042.55142,22EV1905-001-0
19/03/2022,NA,WG_MoaPoint,63254.18449,NA
20/03/2022,NA,WG_MoaPoint,64527.97474,NA
21/03/2022,Detected,WG_MoaPoint,72380.46825,22EV1913-001-0
22/03/2022,NA,WG_MoaPoint,80576.7,NA
23/03/2022,Detected,WG_MoaPoint,71062.8,22EV1985-001-0
24/03/2022,NA,WG_MoaPoint,90248.1,NA
25/03/2022,Detected,WG_MoaPoint,75018.3,22EV2071-001-0
26/03/2022,NA,WG_MoaPoint,66731.1,NA
27/03/2022,NA,WG_MoaPoint,65481.3,NA
28/03/2022,Detected,WG_MoaPoint,64896.3,22EV2081-001-0
29/03/2022,NA,WG_MoaPoint,72352.8,NA
30/03/2022,Detected,WG_MoaPoint,69386.7,22EV2151-001-0
31/03/2022,NA,WG_MoaPoint,73479.6,NA
1/04/2022,Detected,WG_MoaPoint,63341.7,22EV2229-001-0
2/04/2022,NA,WG_MoaPoint,63850.8,NA
3/04/2022,NA,WG_MoaPoint,62215.8,NA
4/04/2022,Detected,WG_MoaPoint,62216.7,22EV2243-001-0
5/04/2022,NA,WG_MoaPoint,66882.3,NA
6/04/2022,Detected,WG_MoaPoint,83027.1,22EV2314-001-0
7/04/2022,NA,WG_MoaPoint,65420.4,NA
8/04/2022,Detected,WG_MoaPoint,64519.2,22EV2396-001-0
